Attaching to qrboxer-backend_db_1, qrboxer-backend_test-db_1, qrboxer-backend_tests_1
[36mdb_1       |[0m Error: Database is uninitialized and superuser password is not specified.
[32mtests_1    |[0m   ● Auth Routes Test › POST /auth/token › bad request with missing data
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 | describe("Auth Routes Test", () => {
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       11 |     
[32mtests_1    |[0m       12 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/authRoutes.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Auth Routes Test › POST /auth/token › bad request with invalid data
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 | describe("Auth Routes Test", () => {
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       11 |     
[32mtests_1    |[0m       12 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/authRoutes.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Auth Routes Test › POST /auth/register › works: can register
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 | describe("Auth Routes Test", () => {
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       11 |     
[32mtests_1    |[0m       12 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/authRoutes.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Auth Routes Test › POST /auth/register › bad request with duplicate username
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 | describe("Auth Routes Test", () => {
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       11 |     
[32mtests_1    |[0m       12 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/authRoutes.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Auth Routes Test › POST /auth/register › bad request with invalid email
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 | describe("Auth Routes Test", () => {
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       11 |     
[32mtests_1    |[0m       12 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/authRoutes.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Auth Routes Test › POST /auth/register › bad request with missing fields
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 | describe("Auth Routes Test", () => {
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       11 |     
[32mtests_1    |[0m       12 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/authRoutes.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Auth Routes Test › POST /auth/register › bad request with invalid data types
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 | describe("Auth Routes Test", () => {
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       11 |     
[32mtests_1    |[0m       12 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/authRoutes.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Auth Routes Test › POST /auth/register › cannot set admin to true
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 | describe("Auth Routes Test", () => {
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m       11 |     
[32mtests_1    |[0m       12 |     await User.register({
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/authRoutes.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m FAIL tests/models/item.test.js
[32mtests_1    |[0m   Item Model Tests
[32mtests_1    |[0m     ✕ can create an item (1 ms)
[32mtests_1    |[0m     ✕ can find all items (1 ms)
[32mtests_1    |[0m     ✕ can get item by id (1 ms)
[32mtests_1    |[0m     ✕ can find items by box (1 ms)
[32mtests_1    |[0m     ✕ can update item (1 ms)
[32mtests_1    |[0m     ✕ not found if no such item
[32mtests_1    |[0m     ✕ can delete item
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Item Model Tests › can create an item
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m        9 |     // Clean tables in correct order
[32mtests_1    |[0m     > 10 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       13 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/item.test.js:10:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Item Model Tests › can find all items
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m        9 |     // Clean tables in correct order
[32mtests_1    |[0m     > 10 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       13 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/item.test.js:10:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Item Model Tests › can get item by id
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m        9 |     // Clean tables in correct order
[32mtests_1    |[0m     > 10 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       13 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/item.test.js:10:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Item Model Tests › can find items by box
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m        9 |     // Clean tables in correct order
[32mtests_1    |[0m     > 10 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       13 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/item.test.js:10:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Item Model Tests › can update item
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m        9 |     // Clean tables in correct order
[32mtests_1    |[0m     > 10 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       13 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/item.test.js:10:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Item Model Tests › not found if no such item
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m        9 |     // Clean tables in correct order
[32mtests_1    |[0m     > 10 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       13 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/item.test.js:10:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Item Model Tests › can delete item
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m        9 |     // Clean tables in correct order
[32mtests_1    |[0m     > 10 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       13 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/item.test.js:10:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     QRBoxer Config:
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:22:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     SECRET_KEY: secret-dev
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:23:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     PORT: 3001
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:24:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:25:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:26:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     ---
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:27:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m POST /moves 201 128 - 2.678 ms
[32mtests_1    |[0m POST /moves 400 164 - 2.826 ms
[32mtests_1    |[0m PASS tests/routes/moveRoutes.test.js
[32mtests_1    |[0m   Move Routes Test
[32mtests_1    |[0m     POST /moves
[32mtests_1    |[0m       ✓ works: creates a new move (25 ms)
[32mtests_1    |[0m       ✓ bad request with missing data (11 ms)
[32mtests_1    |[0m 
[32mtests_1    |[0m Test Suites: 6 failed, 3 passed, 9 total
[32mtests_1    |[0m Tests:       59 failed, 27 passed, 86 total
[32mtests_1    |[0m Snapshots:   0 total
[32mtests_1    |[0m Time:        3.59 s
[32mtests_1    |[0m Ran all test suites.
[32mtests_1    |[0m npm notice 
[32mtests_1    |[0m npm notice New major version of npm available! 8.19.4 -> 11.1.0
[32mtests_1    |[0m npm notice Changelog: <https://github.com/npm/cli/releases/tag/v11.1.0>
[32mtests_1    |[0m npm notice Run `npm install -g npm@11.1.0` to update!
[32mtests_1    |[0m npm notice 
[32mqrboxer-backend_tests_1 exited with code 1
[0m
